1,"ALL;count(*), spplines;from, spplines.specobjid = sppparams.specobjid;join"
1,"ALL;count(*), galaxytag;from, photoz.z;where_=, photoz.zerr;where_<, photoz.nnvol;where_<, galaxytag.ra;where_<=, galaxytag.ra;where_>=, galaxytag.dec;where_<=, galaxytag.dec;where_>=, photoz.photoerrorclass;where_=, photoz.objid = galaxytag.objid;join"
2,"zoospec;from, zoospec.specobjid;count"
2,"ALL;count(*), galspecline;from, galspecline.h_beta_flux_err;where_>, galspecline.h_alpha_flux_err;where_>, galspecline.oiii_5007_flux_err;where_>"
1,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.class;where_=, zoospec.p_cs_debiased;where_>, zoospec.p_el_debiased;where_>, zoospec.specobjid = specphoto.specobjid;join, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), mangapipe3d;from, mangapipe3d.mangaid;groupBy, mangadrpall.plateifu = mangapipe3d.mangaid;join"
9,"ALL;count(*), mangadrpall;from"
8,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.type;where_=, specphoto.class;where_=, stellarmassfspsgranearlydust.specobjid = specphoto.specobjid;join"
1,"photoz;from, ALL;count(*), photoobj.objid = photoz.objid;join"
1,"ALL;count(*), photoobj;from, photoobj.mode;where_="
8,"ALL;count(*), specphoto;from, specphoto.z;where_<=, specphoto.z;where_>=, specphoto.mode;where_=, specphoto.type;where_=, specphoto.class;where_=, zoospec.uncertain;where_=, zoospec.specobjid = specphoto.specobjid;join, galspecextra.specobjid = specphoto.specobjid;join"
1,"ALL;count(*), photoobj;from, photoobj.type;where_=, zoospec.objid = photoobj.objid;join, specphoto.specobjid = photoobj.objid;join"
1,"ALL;count(*), spplines;from, sppparams.flag;where_=, spplines.specobjid = sppparams.specobjid;join"
2,"ALL;count(*), mangapipe3d;from, mangapipe3d.log_mass_gas;where_=, mangapipe3d.e_log_mass_gas;where_="
1,"ALL;count(*), mangapipe3d;from, mangadrpall.nsa_sersic_n;where_<, mangadrpall.nsa_sersic_n;where_>, mangapipe3d.log_mass_gas;where_=, mangapipe3d.e_log_mass_gas;where_=, mangadrpall.plateifu = mangapipe3d.mangaid;join"
1,"photoobjall;from, photoobjall.ra;count"
1,"ALL;count(*), zoospec;from, specphoto.z;where_>, zoospec.spiral;where_=, zoospec.elliptical;where_=, specphoto.specobjid = zoospec.objid;join"
1,"ALL;count(*), photoobj;from, galspecline.h_alpha_eqw;where_>, photoobj.specobjid = galspecline.specobjid;join"
13,"ALL;count(*), sppparams;from, sppparams.spectypesubclass;where_="
1,"photoobj;from, photoobj.dec;where_<, photoobj.dec;where_>, photoobj.objid;count, photoobj.fibermag_r;avg"
1,"ALL;count(*), mangapipe3d;from, mangapipe3d.log_mass_gas;where_="
10,"ALL;count(*), photoobj;from, photoobj.r;where_<, photoobj.r;where_>, photoobj.petrorad_r;where_<"
1,"photoobj;from, photoobj.b;where_>, photoobj.objid;count"
